"tick","Resource","Service"
5797.0,2528,97
5798.0,2528,97
5799.0,2528,97
5800.0,2528,97
5801.0,2528,97
5802.0,2528,97
5803.0,2528,97
5804.0,2528,97
5805.0,2528,97
5806.0,2528,97
5807.0,2528,97
5808.0,2528,97
5809.0,2528,97
5810.0,2528,97
5811.0,2528,97
5812.0,2528,97
5813.0,2528,97
5814.0,2528,97
5815.0,2528,97
5816.0,2528,97
5817.0,2528,97
5818.0,2528,97
5819.0,2528,97
5820.0,2528,97
5821.0,2528,97
5822.0,2528,97
5823.0,2528,97
5824.0,2528,97
5825.0,2528,97
5826.0,2528,97
5827.0,2528,97
5828.0,2528,97
5829.0,2528,97
5830.0,2528,97
5831.0,2528,97
5832.0,2528,97
5833.0,2528,97
5834.0,2528,97
5835.0,2528,97
5836.0,2528,97
5837.0,2528,97
5838.0,2528,97
5839.0,2528,97
5840.0,2528,97
5841.0,2528,97
5842.0,2528,97
5843.0,2528,97
5844.0,2528,97
5845.0,2528,97
5846.0,2528,97
5847.0,2528,97
5848.0,2528,97
5849.0,2528,97
5850.0,2528,97
5851.0,2528,97
5852.0,2528,97
5853.0,2528,97
5854.0,2528,97
5855.0,2528,97
5856.0,2528,97
5857.0,2528,97
5858.0,2528,97
5859.0,2528,97
5860.0,2528,97
5861.0,2528,97
5862.0,2528,97
5863.0,2528,97
5864.0,2528,97
5865.0,2528,97
5866.0,2528,97
5867.0,2528,97
5868.0,2528,97
5869.0,2528,97
5870.0,2528,97
5871.0,2528,97
5872.0,2528,97
5873.0,2528,97
5874.0,2528,97
5875.0,2528,97
5876.0,2528,97
5877.0,2528,97
5878.0,2528,97
5879.0,2528,97
5880.0,2528,97
5881.0,2528,97
5882.0,2528,97
5883.0,2528,97
5884.0,2528,97
5885.0,2528,97
5886.0,2528,97
5887.0,2528,97
5888.0,2528,97
5889.0,2528,97
5890.0,2528,97
5891.0,2528,97
5892.0,2528,97
5893.0,2528,97
5894.0,2528,97
5895.0,2528,97
5896.0,2528,97
5897.0,2528,97
5898.0,2528,97
5899.0,2528,97
5900.0,2528,97
5901.0,2528,97
5902.0,2528,97
5903.0,2528,97
5904.0,2528,97
5905.0,2528,97
5906.0,2528,97
5907.0,2528,97
5908.0,2528,97
5909.0,2528,97
5910.0,2528,97
5911.0,2528,97
5912.0,2528,97
5913.0,2528,97
5914.0,2528,97
5915.0,2528,97
5916.0,2528,97
5917.0,2528,97
5918.0,2528,97
5919.0,2528,97
5920.0,2528,97
5921.0,2528,97
5922.0,2528,97
5923.0,2528,97
5924.0,2528,97
5925.0,2528,97
5926.0,2528,97
5927.0,2528,97
5928.0,2528,97
5929.0,2528,97
5930.0,2528,97
5931.0,2528,97
5932.0,2528,97
5933.0,2528,97
5934.0,2528,97
5935.0,2528,97
5936.0,2528,97
5937.0,2528,97
5938.0,2528,97
5939.0,2528,97
5940.0,2528,97
5941.0,2528,97
5942.0,2528,97
5943.0,2528,97
5944.0,2528,97
5945.0,2528,97
5946.0,2528,97
5947.0,2528,97
5948.0,2528,97
5949.0,2528,97
5950.0,2528,97
5951.0,2528,97
5952.0,2528,97
5953.0,2528,97
5954.0,2528,97
5955.0,2528,97
5956.0,2528,97
5957.0,2528,97
5958.0,2528,97
5959.0,2528,97
5960.0,2528,97
5961.0,2528,97
5962.0,2528,97
5963.0,2528,97
5964.0,2528,97
5965.0,2528,97
5966.0,2528,97
5967.0,2528,97
5968.0,2528,97
5969.0,2528,97
5970.0,2528,97
5971.0,2528,97
5972.0,2528,97
5973.0,2528,97
5974.0,2528,97
5975.0,2528,97
5976.0,2528,97
5977.0,2528,97
5978.0,2528,97
5979.0,2528,97
5980.0,2528,97
5981.0,2528,97
5982.0,2528,97
5983.0,2528,97
5984.0,2528,97
5985.0,2528,97
5986.0,2528,97
5987.0,2528,97
5988.0,2528,97
5989.0,2528,97
5990.0,2528,97
5991.0,2528,97
5992.0,2528,97
5993.0,2528,97
5994.0,2528,97
5995.0,2528,97
5996.0,2528,97
5997.0,2528,97
5998.0,2528,97
5999.0,2528,97
6000.0,2528,97
